@UTF8
@PID:	11312/c-00004830-1
@Begin
@Languages:	eng
@Participants:	INV Dee Investigator , CHI Target_Child
@ID:	eng|Conti4|INV|||||Investigator|||
@ID:	eng|Conti4|CHI|13;10.09||||Target_Child|||
@Date:	02-OCT-2002
@Transcriber:	Dee
@Situation:	Participants in a quiet room at the child's home , using Frog where are you? book for stimulus
*INV:	&+www .
%exp:	child and investigator talk briefly before narrative begins .
*CHI:	one day there was this boy who had a frog .
%mor:	det:num|one n|day adv|there cop|be&PAST&13S pro:dem|this n|boy
	pro:rel|who v|have&PAST det:art|a n|frog .
%gra:	1|2|QUANT 2|4|LINK 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|PRED 7|8|LINK 8|6|CMOD
	9|10|DET 10|8|OBJ 11|4|PUNCT
*CHI:	and [/] and they were like looking at it one night .
%mor:	coord|and pro:sub|they cop|be&PAST co|like part|look-PRESP prep|at
	pro:per|it det:num|one n|night .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|COM 5|3|XJCT 6|5|JCT 7|9|MOD 8|9|QUANT
	9|6|POBJ 10|3|PUNCT
*CHI:	and then they went to bed that night .
%mor:	coord|and adv:tem|then pro:sub|they v|go&PAST prep|to n|bed
	pro:dem|that n|night .
%gra:	1|4|LINK 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|8|MOD 7|8|DET 8|5|POBJ
	9|4|PUNCT
*CHI:	they were fast asleep .
%mor:	pro:sub|they aux|be&PAST adv|fast adv|asleep .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|3|PUNCT
*CHI:	and the frog crawled out the jar <what the frog> [//] what [*] it
	was in .
%mor:	coord|and det:art|the n|frog v|crawl-PAST prep|out det:art|the
	n|jar pro:int|what pro:per|it aux|be&PAST&13S adv|in .
%gra:	1|4|LINK 2|3|DET 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|10|LINK
	9|10|SUBJ 10|4|COMP 11|10|JCT 12|4|PUNCT
%err:	what = that
*CHI:	the boy and the dog woke up in the morning and saw that the frog
	was gone out_of the jar .
%mor:	det:art|the n|boy coord|and det:art|the n|dog v|wake&PAST adv|up
	prep|in det:art|the n|morning coord|and v|see&PAST pro:rel|that
	det:art|the n|frog aux|be&PAST&13S part|go&PASTP prep|out_of
	det:art|the n|jar .
%gra:	1|2|DET 2|6|SUBJ 3|6|LINK 4|5|DET 5|6|SUBJ 6|0|ROOT 7|6|JCT 8|6|JCT
	9|10|DET 10|8|POBJ 11|6|CONJ 12|11|COORD 13|17|LINK 14|15|DET 15|17|SUBJ
